Title,Price,Rating,Availability,Product_Page
Book Title 1,5.75,3 stars,In stock,https://books.toscrape.com/book_1.html
Book Title 2,6.5,4 stars,In stock,https://books.toscrape.com/book_2.html
Book Title 3,7.25,5 stars,In stock,https://books.toscrape.com/book_3.html
Book Title 4,8.0,2 stars,In stock,https://books.toscrape.com/book_4.html
Book Title 5,8.75,1 star,In stock,https://books.toscrape.com/book_5.html
Book Title 6,9.5,3 stars,In stock,https://books.toscrape.com/book_6.html
Book Title 7,10.25,4 stars,In stock,https://books.toscrape.com/book_7.html
Book Title 8,11.0,5 stars,In stock,https://books.toscrape.com/book_8.html
Book Title 9,11.75,2 stars,In stock,https://books.toscrape.com/book_9.html
Book Title 10,12.5,1 star,In stock,https://books.toscrape.com/book_10.html
Book Title 11,13.25,3 stars,In stock,https://books.toscrape.com/book_11.html
Book Title 12,14.0,4 stars,In stock,https://books.toscrape.com/book_12.html
Book Title 13,14.75,5 stars,In stock,https://books.toscrape.com/book_13.html
Book Title 14,15.5,2 stars,In stock,https://books.toscrape.com/book_14.html
Book Title 15,16.25,1 star,In stock,https://books.toscrape.com/book_15.html
Book Title 16,17.0,3 stars,In stock,https://books.toscrape.com/book_16.html
Book Title 17,17.75,4 stars,In stock,https://books.toscrape.com/book_17.html
Book Title 18,18.5,5 stars,In stock,https://books.toscrape.com/book_18.html
Book Title 19,19.25,2 stars,In stock,https://books.toscrape.com/book_19.html
Book Title 20,20.0,1 star,In stock,https://books.toscrape.com/book_20.html
Book Title 21,20.75,3 stars,In stock,https://books.toscrape.com/book_21.html
Book Title 22,21.5,4 stars,In stock,https://books.toscrape.com/book_22.html
Book Title 23,22.25,5 stars,In stock,https://books.toscrape.com/book_23.html
Book Title 24,23.0,2 stars,In stock,https://books.toscrape.com/book_24.html
Book Title 25,23.75,1 star,In stock,https://books.toscrape.com/book_25.html
Book Title 26,24.5,3 stars,In stock,https://books.toscrape.com/book_26.html
Book Title 27,25.25,4 stars,In stock,https://books.toscrape.com/book_27.html
Book Title 28,26.0,5 stars,In stock,https://books.toscrape.com/book_28.html
Book Title 29,26.75,2 stars,In stock,https://books.toscrape.com/book_29.html
Book Title 30,27.5,1 star,In stock,https://books.toscrape.com/book_30.html
Book Title 31,28.25,3 stars,In stock,https://books.toscrape.com/book_31.html
Book Title 32,29.0,4 stars,In stock,https://books.toscrape.com/book_32.html
Book Title 33,29.75,5 stars,In stock,https://books.toscrape.com/book_33.html
Book Title 34,30.5,2 stars,In stock,https://books.toscrape.com/book_34.html
Book Title 35,31.25,1 star,In stock,https://books.toscrape.com/book_35.html
Book Title 36,32.0,3 stars,In stock,https://books.toscrape.com/book_36.html
Book Title 37,32.75,4 stars,In stock,https://books.toscrape.com/book_37.html
Book Title 38,33.5,5 stars,In stock,https://books.toscrape.com/book_38.html
Book Title 39,34.25,2 stars,In stock,https://books.toscrape.com/book_39.html
Book Title 40,35.0,1 star,In stock,https://books.toscrape.com/book_40.html
Book Title 41,35.75,3 stars,In stock,https://books.toscrape.com/book_41.html
Book Title 42,36.5,4 stars,In stock,https://books.toscrape.com/book_42.html
Book Title 43,37.25,5 stars,In stock,https://books.toscrape.com/book_43.html
Book Title 44,38.0,2 stars,In stock,https://books.toscrape.com/book_44.html
